<<<<<<< HEAD
id,class
1020,YOUNG
1021,MIDDLE
1022,MIDDLE
1023,YOUNG
1024,YOUNG
1025,YOUNG
1026,OLD
1027,MIDDLE
1028,OLD
1029,YOUNG
1030,MIDDLE
1031,YOUNG
1032,OLD
1033,MIDDLE
1034,MIDDLE
1035,OLD
1036,MIDDLE
1037,YOUNG
1038,OLD
1039,OLD
1041,YOUNG
1042,YOUNG
1043,OLD
1044,YOUNG
1046,OLD
1047,YOUNG
1048,OLD
1049,OLD
1050,OLD
1051,OLD
1052,OLD
1053,MIDDLE
1054,YOUNG
1055,YOUNG
1056,MIDDLE
1057,MIDDLE
1058,MIDDLE
1059,YOUNG
1060,YOUNG
1061,YOUNG
1062,YOUNG
1063,YOUNG
1064,OLD
1065,MIDDLE
1066,OLD
1067,OLD
1068,YOUNG
1069,MIDDLE
1070,OLD
1071,MIDDLE
1072,MIDDLE
1073,OLD
1074,YOUNG
1075,YOUNG
1076,OLD
1077,OLD
1078,OLD
1079,MIDDLE
1080,YOUNG
1081,MIDDLE
1082,OLD
1083,OLD
1084,OLD
1085,MIDDLE
1086,YOUNG
1087,OLD
1088,OLD
1089,OLD
1090,OLD
1091,OLD
1092,OLD
1093,OLD
1094,MIDDLE
1095,MIDDLE
1096,OLD
1097,OLD
1098,MIDDLE
1099,YOUNG
1100,YOUNG
1101,YOUNG
1102,MIDDLE
1103,YOUNG
1104,YOUNG
1105,OLD
1106,MIDDLE
1107,MIDDLE
1108,MIDDLE
1109,OLD
1110,OLD
1111,OLD
1112,MIDDLE
1113,MIDDLE
1114,OLD
1115,MIDDLE
1116,YOUNG
1117,MIDDLE
1118,OLD
1119,OLD
1120,MIDDLE
1121,MIDDLE
1122,MIDDLE
1123,OLD
1124,MIDDLE
1125,YOUNG
1126,MIDDLE
1127,YOUNG
1128,YOUNG
1129,MIDDLE
1130,MIDDLE
1131,OLD
1132,MIDDLE
1133,YOUNG
1134,YOUNG
1135,OLD
1136,YOUNG
1137,YOUNG
1138,OLD
1139,YOUNG
1140,OLD
1141,OLD
1142,YOUNG
1143,MIDDLE
1144,YOUNG
1145,OLD
1146,YOUNG
1147,OLD
1148,YOUNG
1149,OLD
1150,OLD
1151,YOUNG
1152,YOUNG
1153,MIDDLE
1154,YOUNG
1155,YOUNG
1156,YOUNG
1157,MIDDLE
1158,MIDDLE
1159,MIDDLE
1160,OLD
1161,YOUNG
1162,MIDDLE
1163,YOUNG
1164,MIDDLE
1165,OLD
1166,OLD
1167,YOUNG
1168,YOUNG
1169,MIDDLE
1170,OLD
1171,YOUNG
1172,MIDDLE
1173,OLD
1174,OLD
1175,OLD
1176,OLD
1177,YOUNG
1178,OLD
1179,OLD
1180,YOUNG
1181,MIDDLE
1182,MIDDLE
1183,OLD
1184,MIDDLE
1185,OLD
1186,OLD
1187,OLD
1188,YOUNG
1189,MIDDLE
1190,OLD
1191,MIDDLE
1192,MIDDLE
1193,OLD
1194,OLD
1195,YOUNG
1196,YOUNG
1197,YOUNG
1198,MIDDLE
1199,YOUNG
1200,MIDDLE
1201,OLD
1202,OLD
1203,OLD
1204,YOUNG
1205,YOUNG
1206,MIDDLE
1207,YOUNG
1208,YOUNG
1209,YOUNG
1210,YOUNG
1211,MIDDLE
1212,MIDDLE
1213,OLD
1214,MIDDLE
1215,MIDDLE
1216,YOUNG
1217,OLD
1218,MIDDLE
1219,OLD
1220,MIDDLE
1221,OLD
1222,YOUNG
1223,MIDDLE
1224,MIDDLE
1225,MIDDLE
1226,MIDDLE
1227,OLD
1228,OLD
1229,OLD
1230,OLD
1231,MIDDLE
1232,YOUNG
1233,OLD
1234,OLD
1235,OLD
1236,OLD
1237,OLD
1238,YOUNG
1239,MIDDLE
1240,OLD
1241,YOUNG
1242,MIDDLE
1243,OLD
1244,YOUNG
1245,YOUNG
1246,MIDDLE
1247,OLD
1248,OLD
1249,YOUNG
1250,YOUNG
1251,OLD
1252,MIDDLE
1253,MIDDLE
1254,OLD
1255,OLD
1256,YOUNG
1257,MIDDLE
1258,MIDDLE
1259,MIDDLE
1260,MIDDLE
1261,YOUNG
1262,OLD
1263,MIDDLE
1264,YOUNG
1265,OLD
1266,MIDDLE
1267,OLD
1268,MIDDLE
1269,MIDDLE
1270,OLD
1271,MIDDLE
1272,OLD
1273,MIDDLE
1274,MIDDLE
1275,YOUNG
1276,OLD
1277,MIDDLE
1278,YOUNG
1279,YOUNG
1280,YOUNG
1281,MIDDLE
1282,OLD
1284,OLD
1285,OLD
1286,OLD
1287,OLD
1288,YOUNG
1289,MIDDLE
1290,OLD
1291,OLD
1292,MIDDLE
1293,OLD
1294,OLD
1295,MIDDLE
1296,YOUNG
1297,OLD
1298,OLD
1299,YOUNG
1300,YOUNG
1301,YOUNG
1302,OLD
1303,OLD
1304,YOUNG
1305,OLD
1306,OLD
1307,MIDDLE
1308,YOUNG
1309,YOUNG
1310,OLD
1311,MIDDLE
1312,MIDDLE
1313,MIDDLE
1314,OLD
1315,OLD
1316,MIDDLE
1317,OLD
1318,MIDDLE
1319,OLD
1320,MIDDLE
1321,OLD
1322,OLD
1323,OLD
1324,YOUNG
1325,OLD
1326,OLD
1327,OLD
1328,OLD
1329,MIDDLE
1330,YOUNG
1331,MIDDLE
1332,YOUNG
1333,MIDDLE
1334,MIDDLE
1335,MIDDLE
1336,YOUNG
1337,OLD
1338,OLD
1339,MIDDLE
1340,YOUNG
1341,YOUNG
1342,MIDDLE
1343,OLD
1344,YOUNG
1345,YOUNG
1346,OLD
1347,YOUNG
1348,MIDDLE
1349,MIDDLE
1350,MIDDLE
1351,OLD
1352,OLD
1353,OLD
1354,YOUNG
1355,OLD
1356,OLD
1357,MIDDLE
1358,YOUNG
1359,MIDDLE
1360,OLD
1361,MIDDLE
1362,OLD
1363,OLD
1364,YOUNG
1365,OLD
1366,OLD
1367,MIDDLE
1368,MIDDLE
1369,MIDDLE
1370,MIDDLE
1371,OLD
1372,OLD
1373,OLD
1374,OLD
1375,MIDDLE
1376,MIDDLE
1377,YOUNG
1378,MIDDLE
1379,OLD
1380,YOUNG
1381,YOUNG
1382,YOUNG
1383,MIDDLE
1384,MIDDLE
1385,YOUNG
1386,YOUNG
1387,OLD
1388,OLD
1389,YOUNG
1390,MIDDLE
1391,OLD
1392,YOUNG
1393,MIDDLE
1394,YOUNG
1395,OLD
1396,OLD
1397,YOUNG
1398,YOUNG
1399,YOUNG
1400,OLD
1401,OLD
1402,MIDDLE
1403,YOUNG
1404,MIDDLE
1405,YOUNG
1406,YOUNG
1407,YOUNG
1408,MIDDLE
1409,YOUNG
1410,MIDDLE
1411,MIDDLE
1412,MIDDLE
1413,YOUNG
1414,MIDDLE
1415,MIDDLE
1416,MIDDLE
1417,YOUNG
1418,YOUNG
1419,YOUNG
1420,OLD
1421,MIDDLE
1422,MIDDLE
1423,MIDDLE
1424,MIDDLE
1425,YOUNG
1426,YOUNG
1427,OLD
1428,OLD
1429,YOUNG
1430,YOUNG
1431,OLD
1432,YOUNG
1433,YOUNG
1434,YOUNG
1435,MIDDLE
1436,MIDDLE
1437,OLD
1438,MIDDLE
1439,OLD
1440,OLD
1441,MIDDLE
1442,MIDDLE
1443,OLD
1444,OLD
1445,YOUNG
1446,YOUNG
1447,YOUNG
1448,OLD
1449,OLD
1450,MIDDLE
1451,YOUNG
1452,MIDDLE
1453,OLD
1454,YOUNG
1455,MIDDLE
1456,MIDDLE
1457,YOUNG
1458,OLD
1459,YOUNG
1460,MIDDLE
1461,OLD
1462,YOUNG
1463,OLD
1464,OLD
1465,YOUNG
1466,MIDDLE
1467,MIDDLE
1468,YOUNG
1469,MIDDLE
1470,YOUNG
1471,OLD
1472,MIDDLE
1473,MIDDLE
1474,OLD
1475,MIDDLE
1476,OLD
1477,YOUNG
1478,MIDDLE
1479,YOUNG
1480,YOUNG
1481,MIDDLE
1482,OLD
1483,OLD
1484,MIDDLE
1485,OLD
1486,MIDDLE
1487,YOUNG
1488,YOUNG
1489,YOUNG
1490,OLD
1491,YOUNG
1492,YOUNG
1493,YOUNG
1494,OLD
1495,OLD
1496,MIDDLE
1497,MIDDLE
1498,OLD
1499,MIDDLE
1500,OLD
1501,YOUNG
1502,YOUNG
1503,MIDDLE
1504,OLD
1505,YOUNG
1506,MIDDLE
1507,OLD
1508,OLD
1509,MIDDLE
1510,YOUNG
1511,OLD
1512,YOUNG
1513,YOUNG
1514,MIDDLE
1515,OLD
1516,YOUNG
1517,YOUNG
1518,MIDDLE
1519,MIDDLE
1520,OLD
1521,YOUNG
1522,OLD
1523,YOUNG
1524,OLD
1525,YOUNG
1526,OLD
1527,MIDDLE
1528,MIDDLE
1529,OLD
1530,OLD
1531,OLD
1532,OLD
1533,MIDDLE
1534,YOUNG
1535,MIDDLE
1536,OLD
1537,OLD
1538,OLD
1539,MIDDLE
1540,OLD
1541,YOUNG
1542,YOUNG
1543,YOUNG
1544,OLD
1545,YOUNG
1546,YOUNG
1547,OLD
1548,OLD
1549,YOUNG
1550,MIDDLE
1551,MIDDLE
1552,MIDDLE
1553,MIDDLE
1554,YOUNG
1555,YOUNG
1556,OLD
1557,MIDDLE
1558,OLD
1559,OLD
1560,MIDDLE
1561,OLD
1562,OLD
1563,MIDDLE
1564,YOUNG
1565,YOUNG
1566,YOUNG
1567,YOUNG
1568,YOUNG
1569,MIDDLE
1570,MIDDLE
1571,OLD
1572,OLD
1573,OLD
1574,YOUNG
1575,YOUNG
1576,MIDDLE
1577,YOUNG
1578,MIDDLE
1579,YOUNG
1580,OLD
1581,YOUNG
1582,MIDDLE
1583,OLD
1584,YOUNG
1585,OLD
1586,YOUNG
1587,OLD
1588,OLD
1589,OLD
1590,OLD
1591,MIDDLE
1592,MIDDLE
1593,YOUNG
1594,YOUNG
1595,YOUNG
1596,OLD
1597,YOUNG
1598,MIDDLE
1599,MIDDLE
1600,YOUNG
1601,YOUNG
1602,YOUNG
1603,MIDDLE
1604,YOUNG
1605,OLD
1606,YOUNG
1607,OLD
1608,YOUNG
1609,OLD
1610,MIDDLE
1611,OLD
1612,MIDDLE
1613,OLD
1614,MIDDLE
1615,MIDDLE
1616,YOUNG
1617,YOUNG
1618,YOUNG
1619,OLD
1620,OLD
1621,YOUNG
1622,MIDDLE
1623,MIDDLE
1624,YOUNG
1625,YOUNG
1626,OLD
1627,YOUNG
1628,YOUNG
1629,MIDDLE
1630,YOUNG
1631,MIDDLE
1632,MIDDLE
1633,YOUNG
1634,YOUNG
1635,MIDDLE
1636,MIDDLE
1637,OLD
1638,MIDDLE
1639,OLD
1640,YOUNG
1641,OLD
1642,YOUNG
1643,YOUNG
1644,MIDDLE
1645,MIDDLE
1646,MIDDLE
1647,OLD
1648,MIDDLE
1649,OLD
1650,YOUNG
1651,MIDDLE
1652,OLD
1653,OLD
1654,OLD
1655,YOUNG
1656,YOUNG
1657,YOUNG
1658,OLD
1659,OLD
1660,OLD
1661,YOUNG
1662,OLD
1663,OLD
1664,OLD
1665,YOUNG
1666,MIDDLE
1667,YOUNG
1668,MIDDLE
1669,OLD
1670,MIDDLE
1671,OLD
1672,OLD
1673,MIDDLE
1674,MIDDLE
1675,YOUNG
1676,MIDDLE
1677,MIDDLE
1678,MIDDLE
1679,MIDDLE
1680,MIDDLE
1681,OLD
1682,MIDDLE
1683,OLD
1684,YOUNG
1685,MIDDLE
1686,YOUNG
1687,OLD
1688,YOUNG
1689,YOUNG
1690,MIDDLE
1691,MIDDLE
1692,MIDDLE
1693,MIDDLE
1694,OLD
1695,YOUNG
1696,MIDDLE
1697,OLD
1698,MIDDLE
1699,OLD
1700,YOUNG
1701,YOUNG
1702,MIDDLE
1703,OLD
1704,OLD
1705,OLD
1706,OLD
1707,OLD
1708,MIDDLE
1709,OLD
1710,MIDDLE
1711,MIDDLE
1712,YOUNG
1713,YOUNG
1714,YOUNG
1715,OLD
1716,MIDDLE
1717,OLD
1718,OLD
1719,YOUNG
1720,MIDDLE
1721,OLD
1722,YOUNG
1723,YOUNG
1724,MIDDLE
1725,OLD
1726,OLD
1727,OLD
1728,OLD
1729,OLD
1730,OLD
1731,YOUNG
1732,YOUNG
1733,OLD
1734,YOUNG
1735,OLD
1736,OLD
1737,OLD
1738,MIDDLE
1739,OLD
1740,YOUNG
1741,YOUNG
1742,YOUNG
1743,MIDDLE
1744,OLD
1745,MIDDLE
1746,OLD
1747,YOUNG
1748,YOUNG
1749,OLD
1750,OLD
1751,OLD
1752,YOUNG
1753,OLD
1754,YOUNG
1755,MIDDLE
1756,MIDDLE
1757,MIDDLE
1758,OLD
1759,MIDDLE
1760,YOUNG
1761,OLD
1762,OLD
1763,MIDDLE
1764,MIDDLE
1765,YOUNG
1766,MIDDLE
1767,YOUNG
1768,MIDDLE
1769,OLD
1770,MIDDLE
1771,OLD
1772,YOUNG
1773,OLD
1774,YOUNG
1775,OLD
1776,OLD
1777,OLD
1778,YOUNG
1779,MIDDLE
1780,MIDDLE
1781,MIDDLE
1782,OLD
1783,OLD
1784,MIDDLE
1785,OLD
1786,MIDDLE
1787,MIDDLE
1788,MIDDLE
1789,MIDDLE
1790,YOUNG
1791,OLD
1792,YOUNG
1793,OLD
1794,YOUNG
1796,OLD
1797,YOUNG
1798,OLD
1799,OLD
1800,OLD
1801,YOUNG
1802,OLD
1803,OLD
1804,OLD
1805,MIDDLE
1806,OLD
1807,YOUNG
1808,MIDDLE
1809,YOUNG
1810,YOUNG
1811,MIDDLE
1812,YOUNG
1813,YOUNG
1814,OLD
1815,OLD
1816,MIDDLE
1817,OLD
1818,MIDDLE
1819,YOUNG
1820,OLD
1821,YOUNG
1822,MIDDLE
1823,YOUNG
1824,OLD
1825,MIDDLE
1826,MIDDLE
1827,OLD
1828,OLD
1829,OLD
1830,OLD
1831,MIDDLE
1832,YOUNG
1833,OLD
1834,YOUNG
1835,MIDDLE
1836,YOUNG
1837,OLD
1838,MIDDLE
1839,YOUNG
1840,MIDDLE
1841,MIDDLE
1842,MIDDLE
1843,OLD
1844,OLD
1845,OLD
1846,MIDDLE
1847,MIDDLE
1848,MIDDLE
1849,OLD
1850,MIDDLE
1851,MIDDLE
1852,OLD
1853,OLD
1854,OLD
1855,OLD
1856,OLD
1857,MIDDLE
1858,OLD
1859,MIDDLE
1860,OLD
1861,MIDDLE
1862,OLD
1863,YOUNG
1864,OLD
1865,MIDDLE
1866,OLD
1867,OLD
1868,OLD
1869,MIDDLE
1870,MIDDLE
1871,YOUNG
1872,OLD
1873,OLD
1874,YOUNG
1875,MIDDLE
1876,OLD
1877,MIDDLE
1878,YOUNG
1879,MIDDLE
1880,MIDDLE
1881,MIDDLE
1882,OLD
1883,YOUNG
1884,OLD
1885,OLD
1886,OLD
1887,MIDDLE
1888,OLD
1889,MIDDLE
1890,YOUNG
1891,YOUNG
1892,OLD
1893,OLD
1894,OLD
1895,YOUNG
1896,MIDDLE
1897,OLD
1898,MIDDLE
1899,YOUNG
1900,YOUNG
1901,YOUNG
1902,YOUNG
1903,YOUNG
1904,OLD
1905,YOUNG
1906,OLD
1907,YOUNG
1908,YOUNG
1909,OLD
1910,OLD
1911,YOUNG
1912,OLD
1913,OLD
1914,MIDDLE
1915,OLD
1916,YOUNG
1917,OLD
1918,YOUNG
1919,OLD
1920,YOUNG
1922,YOUNG
1923,OLD
1924,OLD
1925,YOUNG
1926,OLD
1927,OLD
1928,OLD
1929,YOUNG
1930,MIDDLE
1931,MIDDLE
1932,OLD
1933,YOUNG
1934,OLD
1935,YOUNG
1936,OLD
1937,MIDDLE
1938,YOUNG
1939,MIDDLE
1940,OLD
1941,YOUNG
1942,YOUNG
1943,YOUNG
1944,OLD
1945,OLD
1946,YOUNG
1947,MIDDLE
1948,MIDDLE
1949,YOUNG
1950,YOUNG
1951,MIDDLE
1952,MIDDLE
1953,OLD
1954,MIDDLE
1955,MIDDLE
1956,YOUNG
1957,OLD
1958,MIDDLE
1959,MIDDLE
1960,MIDDLE
1961,YOUNG
1962,MIDDLE
1964,YOUNG
1965,MIDDLE
1966,YOUNG
1967,OLD
1968,MIDDLE
1969,OLD
1970,MIDDLE
1971,OLD
1972,YOUNG
1973,MIDDLE
1974,YOUNG
1975,MIDDLE
1976,OLD
1977,YOUNG
1978,YOUNG
1979,OLD
1980,OLD
1981,OLD
1982,OLD
1983,OLD
1984,OLD
1985,OLD
1986,MIDDLE
1987,OLD
1988,YOUNG
1989,YOUNG
1990,OLD
1991,YOUNG
1992,OLD
1993,MIDDLE
1994,YOUNG
1995,MIDDLE
1996,YOUNG
1997,YOUNG
1998,OLD
1999,OLD
2000,MIDDLE
2001,MIDDLE
2002,YOUNG
2003,OLD
2004,MIDDLE
2005,MIDDLE
2006,OLD
2007,YOUNG
2008,OLD
2009,YOUNG
2010,MIDDLE
2011,OLD
2012,OLD
2013,MIDDLE
2014,YOUNG
2015,MIDDLE
2016,YOUNG
2017,YOUNG
2018,OLD
2019,YOUNG
2020,OLD
2021,MIDDLE
2022,YOUNG
2023,OLD
2024,YOUNG
2025,OLD
2026,YOUNG
2027,OLD
2028,MIDDLE
2029,OLD
2030,YOUNG
2031,MIDDLE
2032,OLD
2033,MIDDLE
2034,MIDDLE
2035,YOUNG
2036,MIDDLE
2037,MIDDLE
2038,OLD
2039,MIDDLE
2040,MIDDLE
2041,YOUNG
2042,YOUNG
2043,OLD
2044,YOUNG
2045,OLD
2046,MIDDLE
2047,YOUNG
2048,YOUNG
2049,OLD
2050,MIDDLE
2051,YOUNG
2052,MIDDLE
2053,OLD
2054,YOUNG
2055,OLD
2056,YOUNG
2057,YOUNG
2058,MIDDLE
2059,OLD
2060,OLD
2061,MIDDLE
2062,OLD
2063,YOUNG
2064,OLD
2065,MIDDLE
2066,MIDDLE
2067,MIDDLE
2068,YOUNG
2069,YOUNG
2070,MIDDLE
2071,MIDDLE
2072,OLD
2073,OLD
2074,OLD
2075,YOUNG
2076,OLD
2077,YOUNG
2078,OLD
2079,OLD
2080,MIDDLE
2081,MIDDLE
2082,OLD
2083,OLD
2084,OLD
2085,MIDDLE
2086,YOUNG
2087,OLD
2088,OLD
2089,MIDDLE
2090,MIDDLE
2091,YOUNG
2092,MIDDLE
2093,OLD
2094,YOUNG
2095,YOUNG
2096,YOUNG
2097,MIDDLE
2098,OLD
2099,MIDDLE
2100,MIDDLE
2101,OLD
2102,OLD
2103,YOUNG
2104,OLD
2105,OLD
2106,YOUNG
2107,OLD
2108,YOUNG
2109,OLD
2110,MIDDLE
2111,MIDDLE
2112,YOUNG
2113,OLD
2114,MIDDLE
2115,MIDDLE
2116,MIDDLE
2117,YOUNG
2118,OLD
2119,YOUNG
2120,YOUNG
2121,YOUNG
2122,MIDDLE
2123,YOUNG
2124,YOUNG
2125,OLD
2126,OLD
2127,MIDDLE
2128,MIDDLE
2129,YOUNG
2130,MIDDLE
2131,YOUNG
2132,OLD
2133,YOUNG
2134,MIDDLE
2135,OLD
2136,YOUNG
2137,OLD
2138,OLD
2139,OLD
2140,YOUNG
2141,OLD
2142,YOUNG
2143,MIDDLE
2144,YOUNG
2145,OLD
2146,MIDDLE
2147,OLD
2148,OLD
2149,OLD
2150,MIDDLE
2151,YOUNG
2152,YOUNG
2153,YOUNG
2154,MIDDLE
2155,OLD
2156,YOUNG
2157,YOUNG
2158,OLD
2159,YOUNG
2160,YOUNG
2161,YOUNG
2162,MIDDLE
2163,MIDDLE
2164,YOUNG
2165,YOUNG
2166,YOUNG
2167,YOUNG
2168,OLD
2169,YOUNG
2170,OLD
2171,MIDDLE
2172,OLD
2173,OLD
2174,OLD
2175,YOUNG
2176,YOUNG
2177,MIDDLE
2178,OLD
2179,OLD
2180,YOUNG
2181,OLD
2182,OLD
2183,YOUNG
2184,YOUNG
2185,OLD
2186,YOUNG
2187,OLD
2188,YOUNG
2189,MIDDLE
2190,MIDDLE
2191,YOUNG
2192,MIDDLE
2193,MIDDLE
2194,OLD
2195,YOUNG
2196,MIDDLE
2197,OLD
2198,YOUNG
2199,OLD
2200,OLD
2201,MIDDLE
2202,OLD
2203,MIDDLE
2204,YOUNG
2205,OLD
2206,YOUNG
2207,OLD
2208,OLD
2209,YOUNG
2210,MIDDLE
2211,YOUNG
2212,MIDDLE
2213,MIDDLE
2214,MIDDLE
2215,YOUNG
2216,OLD
2217,OLD
2218,MIDDLE
2219,OLD
2220,MIDDLE
2221,MIDDLE
2222,OLD
2223,YOUNG
2224,YOUNG
2225,MIDDLE
2226,OLD
2227,MIDDLE
2228,YOUNG
2229,YOUNG
2230,MIDDLE
2231,OLD
2232,MIDDLE
2233,YOUNG
2234,YOUNG
2235,YOUNG
2236,OLD
2237,YOUNG
2238,YOUNG
2239,OLD
2240,OLD
2241,YOUNG
2242,YOUNG
2243,OLD
2244,YOUNG
2245,OLD
2246,YOUNG
2247,OLD
2248,YOUNG
2249,MIDDLE
2250,OLD
2251,MIDDLE
2252,OLD
2253,MIDDLE
2254,MIDDLE
2255,OLD
2256,YOUNG
2257,MIDDLE
2258,OLD
2259,OLD
2260,YOUNG
2261,MIDDLE
2262,YOUNG
2263,YOUNG
2264,MIDDLE
2265,MIDDLE
2266,YOUNG
2267,OLD
2268,OLD
2269,YOUNG
2270,MIDDLE
2271,MIDDLE
2272,OLD
2273,YOUNG
2274,OLD
2275,MIDDLE
2276,YOUNG
2277,MIDDLE
2278,MIDDLE
2279,YOUNG
2280,MIDDLE
2281,YOUNG
2282,MIDDLE
2283,OLD
2284,YOUNG
2285,MIDDLE
2286,YOUNG
2287,YOUNG
2288,OLD
2289,YOUNG
2290,OLD
2291,MIDDLE
2292,OLD
2293,MIDDLE
2294,OLD
2295,YOUNG
2296,MIDDLE
2297,YOUNG
2298,YOUNG
2299,MIDDLE
2300,MIDDLE
2301,OLD
2302,YOUNG
2303,YOUNG
2304,YOUNG
2305,YOUNG
2306,MIDDLE
2307,YOUNG
2308,YOUNG
2309,YOUNG
2310,OLD
2311,OLD
2312,MIDDLE
2313,OLD
2314,YOUNG
2315,MIDDLE
2316,MIDDLE
2317,OLD
2318,YOUNG
2319,YOUNG
2320,YOUNG
2321,MIDDLE
2322,OLD
2323,YOUNG
2324,MIDDLE
2325,MIDDLE
2326,OLD
2327,YOUNG
2328,OLD
2329,YOUNG
2330,OLD
2331,YOUNG
2332,MIDDLE
2333,MIDDLE
2334,MIDDLE
2335,MIDDLE
2336,MIDDLE
2337,MIDDLE
2338,OLD
2339,MIDDLE
2340,MIDDLE
2341,OLD
2342,OLD
2343,OLD
2344,YOUNG
2345,YOUNG
2346,OLD
2347,MIDDLE
2348,YOUNG
2349,MIDDLE
2350,OLD
2351,OLD
2352,OLD
2353,MIDDLE
2354,MIDDLE
2355,OLD
2356,OLD
2357,MIDDLE
2358,YOUNG
2359,YOUNG
2360,YOUNG
2361,OLD
2362,YOUNG
2363,MIDDLE
2364,YOUNG
2365,OLD
2366,OLD
2367,OLD
2368,MIDDLE
2369,OLD
2370,OLD
2371,YOUNG
2372,YOUNG
2373,OLD
2374,MIDDLE
2375,OLD
2376,OLD
2377,OLD
2378,YOUNG
2379,YOUNG
2380,OLD
2381,YOUNG
2382,MIDDLE
2383,YOUNG
2384,MIDDLE
2385,MIDDLE
2386,OLD
2387,YOUNG
2388,MIDDLE
2389,OLD
2390,OLD
2391,YOUNG
2392,YOUNG
2393,MIDDLE
2394,YOUNG
2395,OLD
2396,YOUNG
2397,OLD
2398,YOUNG
2399,MIDDLE
2400,YOUNG
2401,MIDDLE
2402,OLD
2403,YOUNG
2404,YOUNG
2405,OLD
2406,MIDDLE
2407,MIDDLE
2408,YOUNG
2409,OLD
2410,MIDDLE
2411,OLD
2412,MIDDLE
2413,MIDDLE
2414,MIDDLE
2415,OLD
2416,MIDDLE
2417,MIDDLE
2418,YOUNG
2419,YOUNG
2420,YOUNG
2421,MIDDLE
2422,MIDDLE
2423,OLD
2424,OLD
2425,YOUNG
2426,YOUNG
2427,OLD
2428,YOUNG
2429,OLD
2430,YOUNG
2431,MIDDLE
2432,OLD
2433,YOUNG
2434,YOUNG
2435,OLD
2436,MIDDLE
2437,MIDDLE
2438,YOUNG
2439,YOUNG
2440,MIDDLE
2441,MIDDLE
2442,OLD
2443,YOUNG
2444,MIDDLE
2445,MIDDLE
2446,YOUNG
2447,OLD
2448,YOUNG
2449,YOUNG
2450,MIDDLE
2451,MIDDLE
2452,OLD
2453,OLD
2454,YOUNG
2455,YOUNG
2456,YOUNG
2457,YOUNG
2458,MIDDLE
2459,OLD
2460,OLD
2461,OLD
2462,OLD
2463,YOUNG
2464,OLD
2465,YOUNG
2466,OLD
2467,YOUNG
2468,YOUNG
2469,OLD
2470,OLD
2471,OLD
2472,YOUNG
2473,YOUNG
2474,OLD
2475,MIDDLE
2476,OLD
2477,YOUNG
2478,OLD
2479,MIDDLE
2480,YOUNG
2481,YOUNG
2482,YOUNG
2483,YOUNG
2484,MIDDLE
2485,OLD
2486,YOUNG
2487,YOUNG
2488,MIDDLE
2489,OLD
2490,OLD
2491,OLD
2492,YOUNG
2493,MIDDLE
2494,MIDDLE
2495,YOUNG
2496,OLD
2497,YOUNG
2498,YOUNG
2499,OLD
2500,YOUNG
2501,YOUNG
2502,MIDDLE
2503,OLD
2504,OLD
2505,YOUNG
2506,MIDDLE
2507,MIDDLE
2508,MIDDLE
2509,MIDDLE
2510,YOUNG
2511,YOUNG
2512,YOUNG
2513,OLD
2514,YOUNG
2515,OLD
2516,OLD
2517,MIDDLE
2518,YOUNG
2519,MIDDLE
2520,MIDDLE
2521,OLD
2522,OLD
2523,OLD
2524,YOUNG
2525,YOUNG
2526,OLD
2527,OLD
2528,YOUNG
2529,MIDDLE
2530,YOUNG
2531,OLD
2532,MIDDLE
2533,MIDDLE
2534,MIDDLE
2535,YOUNG
2536,OLD
2537,YOUNG
2538,YOUNG
2539,OLD
2540,OLD
2541,OLD
2542,MIDDLE
2543,MIDDLE
2544,YOUNG
2545,MIDDLE
2546,MIDDLE
2547,MIDDLE
2548,OLD
2549,OLD
2550,OLD
2551,OLD
2552,YOUNG
2553,OLD
2554,MIDDLE
2555,YOUNG
2556,YOUNG
2557,MIDDLE
2558,OLD
2559,OLD
2560,YOUNG
2561,YOUNG
2562,YOUNG
2563,MIDDLE
2564,YOUNG
2565,MIDDLE
2566,OLD
2567,YOUNG
2568,MIDDLE
2569,MIDDLE
2570,MIDDLE
2571,OLD
2572,OLD
2573,MIDDLE
2574,MIDDLE
2575,MIDDLE
2576,YOUNG
2577,YOUNG
2578,YOUNG
2579,OLD
2580,YOUNG
2581,OLD
2582,MIDDLE
2583,MIDDLE
2584,MIDDLE
2585,MIDDLE
2586,YOUNG
2587,OLD
2588,OLD
2589,MIDDLE
2590,MIDDLE
2591,YOUNG
2592,YOUNG
2593,MIDDLE
2594,OLD
2595,YOUNG
2596,OLD
2597,YOUNG
2598,MIDDLE
2599,OLD
2600,MIDDLE
2601,OLD
2602,OLD
2603,OLD
2604,MIDDLE
2605,YOUNG
2606,OLD
2607,YOUNG
2608,MIDDLE
2609,OLD
2610,YOUNG
2611,OLD
2612,OLD
2613,YOUNG
2614,YOUNG
2615,OLD
2616,MIDDLE
2617,YOUNG
2618,YOUNG
2619,MIDDLE
2620,YOUNG
2621,OLD
2622,MIDDLE
2623,YOUNG
2624,OLD
2625,OLD
2626,MIDDLE
2627,OLD
2628,OLD
2629,MIDDLE
2630,YOUNG
2631,YOUNG
2632,MIDDLE
2633,MIDDLE
2634,YOUNG
2635,OLD
2636,OLD
2637,MIDDLE
2638,MIDDLE
2639,YOUNG
2640,OLD
2641,OLD
2642,YOUNG
2643,MIDDLE
2644,MIDDLE
2645,OLD
2646,OLD
2647,MIDDLE
2648,YOUNG
2649,YOUNG
2650,MIDDLE
2651,OLD
2652,OLD
2653,YOUNG
2654,YOUNG
